( [30, 68[ [100, 100[ ) ( [193/8, 195/8[ )
( [68, 123[ [100, 100[ ) ( [195/8, 197/8[ )
( [123, 178[ [100, 100[ ) ( [197/8, 199/8[ )
( [178, 233[ [100, 100[ ) ( [199/8, 201/8[ )
( [233, 288[ [100, 100[ ) ( [201/8, 203/8[ )
( [288, 343[ [100, 100[ ) ( [203/8, 205/8[ )
( [343, 398[ [100, 100[ ) ( [205/8, 207/8[ )
( [398, 453[ [100, 100[ ) ( [207/8, 209/8[ )
( [453, 508[ [100, 100[ ) ( [209/8, 211/8[ )
( [508, 563[ [100, 100[ ) ( [211/8, 213/8[ )
( [563, 618[ [100, 100[ ) ( [213/8, 215/8[ )
( [618, 673[ [100, 100[ ) ( [215/8, 217/8[ )
( [673, 728[ [100, 100[ ) ( [217/8, 219/8[ )
