( [30, 68[ [100, 100[ ) ( [481/8, 483/8[ )
( [68, 108[ [100, 100[ ) ( [483/8, 485/8[ )
( [108, 148[ [100, 100[ ) ( [485/8, 487/8[ )
( [148, 188[ [100, 100[ ) ( [487/8, 489/8[ )
( [188, 228[ [100, 100[ ) ( [489/8, 491/8[ )
( [228, 268[ [100, 100[ ) ( [491/8, 493/8[ )
( [268, 308[ [100, 100[ ) ( [493/8, 495/8[ )
( [308, 348[ [100, 100[ ) ( [495/8, 497/8[ )
( [348, 388[ [100, 100[ ) ( [497/8, 499/8[ )
( [388, 428[ [100, 100[ ) ( [499/8, 501/8[ )
( [428, 468[ [100, 100[ ) ( [501/8, 503/8[ )
( [468, 508[ [100, 100[ ) ( [503/8, 505/8[ )
( [508, 548[ [100, 100[ ) ( [505/8, 507/8[ )
( [548, 588[ [100, 100[ ) ( [507/8, 509/8[ )
( [588, 628[ [100, 100[ ) ( [509/8, 511/8[ )
( [628, 668[ [100, 100[ ) ( [511/8, 513/8[ )
( [668, 708[ [100, 100[ ) ( [513/8, 515/8[ )
