( [30, 69[ [100, 100[ ) ( [1441/8, 1443/8[ )
( [69, 109[ [100, 100[ ) ( [1443/8, 1445/8[ )
( [109, 149[ [100, 100[ ) ( [1445/8, 1447/8[ )
( [149, 189[ [100, 100[ ) ( [1447/8, 1449/8[ )
( [189, 229[ [100, 100[ ) ( [1449/8, 1451/8[ )
( [229, 269[ [100, 100[ ) ( [1451/8, 1453/8[ )
( [269, 309[ [100, 100[ ) ( [1453/8, 1455/8[ )
( [309, 349[ [100, 100[ ) ( [1455/8, 1457/8[ )
( [349, 389[ [100, 100[ ) ( [1457/8, 1459/8[ )
( [389, 429[ [100, 100[ ) ( [1459/8, 1461/8[ )
( [429, 469[ [100, 100[ ) ( [1461/8, 1463/8[ )
( [469, 509[ [100, 100[ ) ( [1463/8, 1465/8[ )
( [509, 549[ [100, 100[ ) ( [1465/8, 1467/8[ )
( [549, 589[ [100, 100[ ) ( [1467/8, 1469/8[ )
( [589, 629[ [100, 100[ ) ( [1469/8, 1471/8[ )
( [629, 669[ [100, 100[ ) ( [1471/8, 1473/8[ )
( [669, 709[ [100, 100[ ) ( [1473/8, 1475/8[ )
