( [30, 69[ [100, 100[ ) ( [1537/8, 1539/8[ )
( [69, 109[ [100, 100[ ) ( [1539/8, 1541/8[ )
( [109, 149[ [100, 100[ ) ( [1541/8, 1543/8[ )
( [149, 189[ [100, 100[ ) ( [1543/8, 1545/8[ )
( [189, 229[ [100, 100[ ) ( [1545/8, 1547/8[ )
( [229, 269[ [100, 100[ ) ( [1547/8, 1549/8[ )
( [269, 309[ [100, 100[ ) ( [1549/8, 1551/8[ )
( [309, 349[ [100, 100[ ) ( [1551/8, 1553/8[ )
( [349, 389[ [100, 100[ ) ( [1553/8, 1555/8[ )
( [389, 429[ [100, 100[ ) ( [1555/8, 1557/8[ )
( [429, 469[ [100, 100[ ) ( [1557/8, 1559/8[ )
( [469, 509[ [100, 100[ ) ( [1559/8, 1561/8[ )
( [509, 549[ [100, 100[ ) ( [1561/8, 1563/8[ )
( [549, 589[ [100, 100[ ) ( [1563/8, 1565/8[ )
( [589, 629[ [100, 100[ ) ( [1565/8, 1567/8[ )
( [629, 669[ [100, 100[ ) ( [1567/8, 1569/8[ )
( [669, 709[ [100, 100[ ) ( [1569/8, 1571/8[ )
