( [30, 69[ [100, 100[ ) ( [33/8, 35/8[ )
( [69, 109[ [100, 100[ ) ( [35/8, 37/8[ )
( [109, 149[ [100, 100[ ) ( [37/8, 39/8[ )
( [149, 189[ [100, 100[ ) ( [39/8, 41/8[ )
( [189, 229[ [100, 100[ ) ( [41/8, 43/8[ )
( [229, 269[ [100, 100[ ) ( [43/8, 45/8[ )
( [269, 309[ [100, 100[ ) ( [45/8, 47/8[ )
( [309, 349[ [100, 100[ ) ( [47/8, 49/8[ )
( [349, 389[ [100, 100[ ) ( [49/8, 51/8[ )
( [389, 429[ [100, 100[ ) ( [51/8, 53/8[ )
( [429, 469[ [100, 100[ ) ( [53/8, 55/8[ )
( [469, 509[ [100, 100[ ) ( [55/8, 57/8[ )
( [509, 549[ [100, 100[ ) ( [57/8, 59/8[ )
( [549, 589[ [100, 100[ ) ( [59/8, 61/8[ )
( [589, 629[ [100, 100[ ) ( [61/8, 63/8[ )
( [629, 669[ [100, 100[ ) ( [63/8, 65/8[ )
( [669, 709[ [100, 100[ ) ( [65/8, 67/8[ )
