( [30, 69[ [100, 100[ ) ( [641/8, 643/8[ )
( [69, 109[ [100, 100[ ) ( [643/8, 645/8[ )
( [109, 149[ [100, 100[ ) ( [645/8, 647/8[ )
( [149, 189[ [100, 100[ ) ( [647/8, 649/8[ )
( [189, 229[ [100, 100[ ) ( [649/8, 651/8[ )
( [229, 269[ [100, 100[ ) ( [651/8, 653/8[ )
( [269, 309[ [100, 100[ ) ( [653/8, 655/8[ )
( [309, 349[ [100, 100[ ) ( [655/8, 657/8[ )
( [349, 389[ [100, 100[ ) ( [657/8, 659/8[ )
( [389, 429[ [100, 100[ ) ( [659/8, 661/8[ )
( [429, 469[ [100, 100[ ) ( [661/8, 663/8[ )
( [469, 509[ [100, 100[ ) ( [663/8, 665/8[ )
( [509, 549[ [100, 100[ ) ( [665/8, 667/8[ )
( [549, 589[ [100, 100[ ) ( [667/8, 669/8[ )
( [589, 629[ [100, 100[ ) ( [669/8, 671/8[ )
( [629, 669[ [100, 100[ ) ( [671/8, 673/8[ )
( [669, 709[ [100, 100[ ) ( [673/8, 675/8[ )
