( [30, 68[ [100, 100[ ) ( [1/8, 3/8[ )
( [68, 108[ [100, 100[ ) ( [3/8, 5/8[ )
( [108, 148[ [100, 100[ ) ( [5/8, 7/8[ )
( [148, 188[ [100, 100[ ) ( [7/8, 9/8[ )
( [188, 228[ [100, 100[ ) ( [9/8, 11/8[ )
( [228, 268[ [100, 100[ ) ( [11/8, 13/8[ )
( [268, 308[ [100, 100[ ) ( [13/8, 15/8[ )
( [308, 348[ [100, 100[ ) ( [15/8, 17/8[ )
( [348, 388[ [100, 100[ ) ( [17/8, 19/8[ )
( [388, 428[ [100, 100[ ) ( [19/8, 21/8[ )
( [428, 468[ [100, 100[ ) ( [21/8, 23/8[ )
( [468, 508[ [100, 100[ ) ( [23/8, 25/8[ )
( [508, 548[ [100, 100[ ) ( [25/8, 27/8[ )
( [548, 588[ [100, 100[ ) ( [27/8, 29/8[ )
( [588, 628[ [100, 100[ ) ( [29/8, 31/8[ )
( [628, 668[ [100, 100[ ) ( [31/8, 33/8[ )
( [668, 708[ [100, 100[ ) ( [33/8, 35/8[ )
