( [30, 69[ [100, 100[ ) ( [961/8, 963/8[ )
( [69, 109[ [100, 100[ ) ( [963/8, 965/8[ )
( [109, 149[ [100, 100[ ) ( [965/8, 967/8[ )
( [149, 189[ [100, 100[ ) ( [967/8, 969/8[ )
( [189, 229[ [100, 100[ ) ( [969/8, 971/8[ )
( [229, 269[ [100, 100[ ) ( [971/8, 973/8[ )
( [269, 309[ [100, 100[ ) ( [973/8, 975/8[ )
( [309, 349[ [100, 100[ ) ( [975/8, 977/8[ )
( [349, 389[ [100, 100[ ) ( [977/8, 979/8[ )
( [389, 429[ [100, 100[ ) ( [979/8, 981/8[ )
( [429, 469[ [100, 100[ ) ( [981/8, 983/8[ )
( [469, 509[ [100, 100[ ) ( [983/8, 985/8[ )
( [509, 549[ [100, 100[ ) ( [985/8, 987/8[ )
( [549, 589[ [100, 100[ ) ( [987/8, 989/8[ )
( [589, 629[ [100, 100[ ) ( [989/8, 991/8[ )
( [629, 669[ [100, 100[ ) ( [991/8, 993/8[ )
( [669, 709[ [100, 100[ ) ( [993/8, 995/8[ )
