( [30, 69[ [100, 100[ ) ( [737/8, 739/8[ )
( [69, 109[ [100, 100[ ) ( [739/8, 741/8[ )
( [109, 149[ [100, 100[ ) ( [741/8, 743/8[ )
( [149, 189[ [100, 100[ ) ( [743/8, 745/8[ )
( [189, 229[ [100, 100[ ) ( [745/8, 747/8[ )
( [229, 269[ [100, 100[ ) ( [747/8, 749/8[ )
( [269, 309[ [100, 100[ ) ( [749/8, 751/8[ )
( [309, 349[ [100, 100[ ) ( [751/8, 753/8[ )
( [349, 389[ [100, 100[ ) ( [753/8, 755/8[ )
( [389, 429[ [100, 100[ ) ( [755/8, 757/8[ )
( [429, 469[ [100, 100[ ) ( [757/8, 759/8[ )
( [469, 509[ [100, 100[ ) ( [759/8, 761/8[ )
( [509, 549[ [100, 100[ ) ( [761/8, 763/8[ )
( [549, 589[ [100, 100[ ) ( [763/8, 765/8[ )
( [589, 629[ [100, 100[ ) ( [765/8, 767/8[ )
( [629, 669[ [100, 100[ ) ( [767/8, 769/8[ )
( [669, 709[ [100, 100[ ) ( [769/8, 771/8[ )
