( [30, 68[ [100, 100[ ) ( [289/8, 291/8[ )
( [68, 108[ [100, 100[ ) ( [291/8, 293/8[ )
( [108, 148[ [100, 100[ ) ( [293/8, 295/8[ )
( [148, 188[ [100, 100[ ) ( [295/8, 297/8[ )
( [188, 228[ [100, 100[ ) ( [297/8, 299/8[ )
( [228, 268[ [100, 100[ ) ( [299/8, 301/8[ )
( [268, 308[ [100, 100[ ) ( [301/8, 303/8[ )
( [308, 348[ [100, 100[ ) ( [303/8, 305/8[ )
( [348, 388[ [100, 100[ ) ( [305/8, 307/8[ )
( [388, 428[ [100, 100[ ) ( [307/8, 309/8[ )
( [428, 468[ [100, 100[ ) ( [309/8, 311/8[ )
( [468, 508[ [100, 100[ ) ( [311/8, 313/8[ )
( [508, 548[ [100, 100[ ) ( [313/8, 315/8[ )
( [548, 588[ [100, 100[ ) ( [315/8, 317/8[ )
( [588, 628[ [100, 100[ ) ( [317/8, 319/8[ )
( [628, 668[ [100, 100[ ) ( [319/8, 321/8[ )
( [668, 708[ [100, 100[ ) ( [321/8, 323/8[ )
