( [30, 69[ [100, 100[ ) ( [1089/8, 1091/8[ )
( [69, 109[ [100, 100[ ) ( [1091/8, 1093/8[ )
( [109, 149[ [100, 100[ ) ( [1093/8, 1095/8[ )
( [149, 189[ [100, 100[ ) ( [1095/8, 1097/8[ )
( [189, 229[ [100, 100[ ) ( [1097/8, 1099/8[ )
( [229, 269[ [100, 100[ ) ( [1099/8, 1101/8[ )
( [269, 309[ [100, 100[ ) ( [1101/8, 1103/8[ )
( [309, 349[ [100, 100[ ) ( [1103/8, 1105/8[ )
( [349, 389[ [100, 100[ ) ( [1105/8, 1107/8[ )
( [389, 429[ [100, 100[ ) ( [1107/8, 1109/8[ )
( [429, 469[ [100, 100[ ) ( [1109/8, 1111/8[ )
( [469, 509[ [100, 100[ ) ( [1111/8, 1113/8[ )
( [509, 549[ [100, 100[ ) ( [1113/8, 1115/8[ )
( [549, 589[ [100, 100[ ) ( [1115/8, 1117/8[ )
( [589, 629[ [100, 100[ ) ( [1117/8, 1119/8[ )
( [629, 669[ [100, 100[ ) ( [1119/8, 1121/8[ )
( [669, 709[ [100, 100[ ) ( [1121/8, 1123/8[ )
