( [30, 68[ [100, 100[ ) ( [1057/8, 1059/8[ )
( [68, 108[ [100, 100[ ) ( [1059/8, 1061/8[ )
( [108, 148[ [100, 100[ ) ( [1061/8, 1063/8[ )
( [148, 188[ [100, 100[ ) ( [1063/8, 1065/8[ )
( [188, 228[ [100, 100[ ) ( [1065/8, 1067/8[ )
( [228, 268[ [100, 100[ ) ( [1067/8, 1069/8[ )
( [268, 308[ [100, 100[ ) ( [1069/8, 1071/8[ )
( [308, 348[ [100, 100[ ) ( [1071/8, 1073/8[ )
( [348, 388[ [100, 100[ ) ( [1073/8, 1075/8[ )
( [388, 428[ [100, 100[ ) ( [1075/8, 1077/8[ )
( [428, 468[ [100, 100[ ) ( [1077/8, 1079/8[ )
( [468, 508[ [100, 100[ ) ( [1079/8, 1081/8[ )
( [508, 548[ [100, 100[ ) ( [1081/8, 1083/8[ )
( [548, 588[ [100, 100[ ) ( [1083/8, 1085/8[ )
( [588, 628[ [100, 100[ ) ( [1085/8, 1087/8[ )
( [628, 668[ [100, 100[ ) ( [1087/8, 1089/8[ )
( [668, 708[ [100, 100[ ) ( [1089/8, 1091/8[ )
