( [30, 68[ [100, 100[ ) ( [1025/8, 1027/8[ )
( [68, 108[ [100, 100[ ) ( [1027/8, 1029/8[ )
( [108, 148[ [100, 100[ ) ( [1029/8, 1031/8[ )
( [148, 188[ [100, 100[ ) ( [1031/8, 1033/8[ )
( [188, 228[ [100, 100[ ) ( [1033/8, 1035/8[ )
( [228, 268[ [100, 100[ ) ( [1035/8, 1037/8[ )
( [268, 308[ [100, 100[ ) ( [1037/8, 1039/8[ )
( [308, 348[ [100, 100[ ) ( [1039/8, 1041/8[ )
( [348, 388[ [100, 100[ ) ( [1041/8, 1043/8[ )
( [388, 428[ [100, 100[ ) ( [1043/8, 1045/8[ )
( [428, 468[ [100, 100[ ) ( [1045/8, 1047/8[ )
( [468, 508[ [100, 100[ ) ( [1047/8, 1049/8[ )
( [508, 548[ [100, 100[ ) ( [1049/8, 1051/8[ )
( [548, 588[ [100, 100[ ) ( [1051/8, 1053/8[ )
( [588, 628[ [100, 100[ ) ( [1053/8, 1055/8[ )
( [628, 668[ [100, 100[ ) ( [1055/8, 1057/8[ )
( [668, 708[ [100, 100[ ) ( [1057/8, 1059/8[ )
