( [30, 69[ [100, 100[ ) ( [225/8, 227/8[ )
( [69, 109[ [100, 100[ ) ( [227/8, 229/8[ )
( [109, 149[ [100, 100[ ) ( [229/8, 231/8[ )
( [149, 189[ [100, 100[ ) ( [231/8, 233/8[ )
( [189, 229[ [100, 100[ ) ( [233/8, 235/8[ )
( [229, 269[ [100, 100[ ) ( [235/8, 237/8[ )
( [269, 309[ [100, 100[ ) ( [237/8, 239/8[ )
( [309, 349[ [100, 100[ ) ( [239/8, 241/8[ )
( [349, 389[ [100, 100[ ) ( [241/8, 243/8[ )
( [389, 429[ [100, 100[ ) ( [243/8, 245/8[ )
( [429, 469[ [100, 100[ ) ( [245/8, 247/8[ )
( [469, 509[ [100, 100[ ) ( [247/8, 249/8[ )
( [509, 549[ [100, 100[ ) ( [249/8, 251/8[ )
( [549, 589[ [100, 100[ ) ( [251/8, 253/8[ )
( [589, 629[ [100, 100[ ) ( [253/8, 255/8[ )
( [629, 669[ [100, 100[ ) ( [255/8, 257/8[ )
( [669, 709[ [100, 100[ ) ( [257/8, 259/8[ )
