( [30, 69[ [100, 100[ ) ( [161/8, 163/8[ )
( [69, 109[ [100, 100[ ) ( [163/8, 165/8[ )
( [109, 149[ [100, 100[ ) ( [165/8, 167/8[ )
( [149, 189[ [100, 100[ ) ( [167/8, 169/8[ )
( [189, 229[ [100, 100[ ) ( [169/8, 171/8[ )
( [229, 269[ [100, 100[ ) ( [171/8, 173/8[ )
( [269, 309[ [100, 100[ ) ( [173/8, 175/8[ )
( [309, 349[ [100, 100[ ) ( [175/8, 177/8[ )
( [349, 389[ [100, 100[ ) ( [177/8, 179/8[ )
( [389, 429[ [100, 100[ ) ( [179/8, 181/8[ )
( [429, 469[ [100, 100[ ) ( [181/8, 183/8[ )
( [469, 509[ [100, 100[ ) ( [183/8, 185/8[ )
( [509, 549[ [100, 100[ ) ( [185/8, 187/8[ )
( [549, 589[ [100, 100[ ) ( [187/8, 189/8[ )
( [589, 629[ [100, 100[ ) ( [189/8, 191/8[ )
( [629, 669[ [100, 100[ ) ( [191/8, 193/8[ )
( [669, 709[ [100, 100[ ) ( [193/8, 195/8[ )
