( [30, 68[ [100, 100[ ) ( [545/8, 547/8[ )
( [68, 108[ [100, 100[ ) ( [547/8, 549/8[ )
( [108, 148[ [100, 100[ ) ( [549/8, 551/8[ )
( [148, 188[ [100, 100[ ) ( [551/8, 553/8[ )
( [188, 228[ [100, 100[ ) ( [553/8, 555/8[ )
( [228, 268[ [100, 100[ ) ( [555/8, 557/8[ )
( [268, 308[ [100, 100[ ) ( [557/8, 559/8[ )
( [308, 348[ [100, 100[ ) ( [559/8, 561/8[ )
( [348, 388[ [100, 100[ ) ( [561/8, 563/8[ )
( [388, 428[ [100, 100[ ) ( [563/8, 565/8[ )
( [428, 468[ [100, 100[ ) ( [565/8, 567/8[ )
( [468, 508[ [100, 100[ ) ( [567/8, 569/8[ )
( [508, 548[ [100, 100[ ) ( [569/8, 571/8[ )
( [548, 588[ [100, 100[ ) ( [571/8, 573/8[ )
( [588, 628[ [100, 100[ ) ( [573/8, 575/8[ )
( [628, 668[ [100, 100[ ) ( [575/8, 577/8[ )
( [668, 708[ [100, 100[ ) ( [577/8, 579/8[ )
