( [30, 68[ [100, 100[ ) ( [1537/8, 1539/8[ )
( [68, 108[ [100, 100[ ) ( [1539/8, 1541/8[ )
( [108, 148[ [100, 100[ ) ( [1541/8, 1543/8[ )
( [148, 188[ [100, 100[ ) ( [1543/8, 1545/8[ )
( [188, 228[ [100, 100[ ) ( [1545/8, 1547/8[ )
( [228, 268[ [100, 100[ ) ( [1547/8, 1549/8[ )
( [268, 308[ [100, 100[ ) ( [1549/8, 1551/8[ )
( [308, 348[ [100, 100[ ) ( [1551/8, 1553/8[ )
( [348, 388[ [100, 100[ ) ( [1553/8, 1555/8[ )
( [388, 428[ [100, 100[ ) ( [1555/8, 1557/8[ )
( [428, 468[ [100, 100[ ) ( [1557/8, 1559/8[ )
( [468, 508[ [100, 100[ ) ( [1559/8, 1561/8[ )
( [508, 548[ [100, 100[ ) ( [1561/8, 1563/8[ )
( [548, 588[ [100, 100[ ) ( [1563/8, 1565/8[ )
( [588, 628[ [100, 100[ ) ( [1565/8, 1567/8[ )
( [628, 668[ [100, 100[ ) ( [1567/8, 1569/8[ )
( [668, 708[ [100, 100[ ) ( [1569/8, 1571/8[ )
