( [30, 68[ [100, 100[ ) ( [161/8, 163/8[ )
( [68, 108[ [100, 100[ ) ( [163/8, 165/8[ )
( [108, 148[ [100, 100[ ) ( [165/8, 167/8[ )
( [148, 188[ [100, 100[ ) ( [167/8, 169/8[ )
( [188, 228[ [100, 100[ ) ( [169/8, 171/8[ )
( [228, 268[ [100, 100[ ) ( [171/8, 173/8[ )
( [268, 308[ [100, 100[ ) ( [173/8, 175/8[ )
( [308, 348[ [100, 100[ ) ( [175/8, 177/8[ )
( [348, 388[ [100, 100[ ) ( [177/8, 179/8[ )
( [388, 428[ [100, 100[ ) ( [179/8, 181/8[ )
( [428, 468[ [100, 100[ ) ( [181/8, 183/8[ )
( [468, 508[ [100, 100[ ) ( [183/8, 185/8[ )
( [508, 548[ [100, 100[ ) ( [185/8, 187/8[ )
( [548, 588[ [100, 100[ ) ( [187/8, 189/8[ )
( [588, 628[ [100, 100[ ) ( [189/8, 191/8[ )
( [628, 668[ [100, 100[ ) ( [191/8, 193/8[ )
( [668, 708[ [100, 100[ ) ( [193/8, 195/8[ )
