( [30, 69[ [100, 100[ ) ( [545/8, 547/8[ )
( [69, 109[ [100, 100[ ) ( [547/8, 549/8[ )
( [109, 149[ [100, 100[ ) ( [549/8, 551/8[ )
( [149, 189[ [100, 100[ ) ( [551/8, 553/8[ )
( [189, 229[ [100, 100[ ) ( [553/8, 555/8[ )
( [229, 269[ [100, 100[ ) ( [555/8, 557/8[ )
( [269, 309[ [100, 100[ ) ( [557/8, 559/8[ )
( [309, 349[ [100, 100[ ) ( [559/8, 561/8[ )
( [349, 389[ [100, 100[ ) ( [561/8, 563/8[ )
( [389, 429[ [100, 100[ ) ( [563/8, 565/8[ )
( [429, 469[ [100, 100[ ) ( [565/8, 567/8[ )
( [469, 509[ [100, 100[ ) ( [567/8, 569/8[ )
( [509, 549[ [100, 100[ ) ( [569/8, 571/8[ )
( [549, 589[ [100, 100[ ) ( [571/8, 573/8[ )
( [589, 629[ [100, 100[ ) ( [573/8, 575/8[ )
( [629, 669[ [100, 100[ ) ( [575/8, 577/8[ )
( [669, 709[ [100, 100[ ) ( [577/8, 579/8[ )
