( [30, 68[ [100, 100[ ) ( [961/8, 963/8[ )
( [68, 108[ [100, 100[ ) ( [963/8, 965/8[ )
( [108, 148[ [100, 100[ ) ( [965/8, 967/8[ )
( [148, 188[ [100, 100[ ) ( [967/8, 969/8[ )
( [188, 228[ [100, 100[ ) ( [969/8, 971/8[ )
( [228, 268[ [100, 100[ ) ( [971/8, 973/8[ )
( [268, 308[ [100, 100[ ) ( [973/8, 975/8[ )
( [308, 348[ [100, 100[ ) ( [975/8, 977/8[ )
( [348, 388[ [100, 100[ ) ( [977/8, 979/8[ )
( [388, 428[ [100, 100[ ) ( [979/8, 981/8[ )
( [428, 468[ [100, 100[ ) ( [981/8, 983/8[ )
( [468, 508[ [100, 100[ ) ( [983/8, 985/8[ )
( [508, 548[ [100, 100[ ) ( [985/8, 987/8[ )
( [548, 588[ [100, 100[ ) ( [987/8, 989/8[ )
( [588, 628[ [100, 100[ ) ( [989/8, 991/8[ )
( [628, 668[ [100, 100[ ) ( [991/8, 993/8[ )
( [668, 708[ [100, 100[ ) ( [993/8, 995/8[ )
