( [30, 69[ [100, 100[ ) ( [1/8, 3/8[ )
( [69, 109[ [100, 100[ ) ( [3/8, 5/8[ )
( [109, 149[ [100, 100[ ) ( [5/8, 7/8[ )
( [149, 189[ [100, 100[ ) ( [7/8, 9/8[ )
( [189, 229[ [100, 100[ ) ( [9/8, 11/8[ )
( [229, 269[ [100, 100[ ) ( [11/8, 13/8[ )
( [269, 309[ [100, 100[ ) ( [13/8, 15/8[ )
( [309, 349[ [100, 100[ ) ( [15/8, 17/8[ )
( [349, 389[ [100, 100[ ) ( [17/8, 19/8[ )
( [389, 429[ [100, 100[ ) ( [19/8, 21/8[ )
( [429, 469[ [100, 100[ ) ( [21/8, 23/8[ )
( [469, 509[ [100, 100[ ) ( [23/8, 25/8[ )
( [509, 549[ [100, 100[ ) ( [25/8, 27/8[ )
( [549, 589[ [100, 100[ ) ( [27/8, 29/8[ )
( [589, 629[ [100, 100[ ) ( [29/8, 31/8[ )
( [629, 669[ [100, 100[ ) ( [31/8, 33/8[ )
( [669, 709[ [100, 100[ ) ( [33/8, 35/8[ )
