( [30, 69[ [100, 100[ ) ( [1697/8, 1699/8[ )
( [69, 109[ [100, 100[ ) ( [1699/8, 1701/8[ )
( [109, 149[ [100, 100[ ) ( [1701/8, 1703/8[ )
( [149, 189[ [100, 100[ ) ( [1703/8, 1705/8[ )
( [189, 229[ [100, 100[ ) ( [1705/8, 1707/8[ )
( [229, 269[ [100, 100[ ) ( [1707/8, 1709/8[ )
( [269, 309[ [100, 100[ ) ( [1709/8, 1711/8[ )
( [309, 349[ [100, 100[ ) ( [1711/8, 1713/8[ )
( [349, 389[ [100, 100[ ) ( [1713/8, 1715/8[ )
( [389, 429[ [100, 100[ ) ( [1715/8, 1717/8[ )
( [429, 469[ [100, 100[ ) ( [1717/8, 1719/8[ )
( [469, 509[ [100, 100[ ) ( [1719/8, 1721/8[ )
( [509, 549[ [100, 100[ ) ( [1721/8, 1723/8[ )
( [549, 589[ [100, 100[ ) ( [1723/8, 1725/8[ )
( [589, 629[ [100, 100[ ) ( [1725/8, 1727/8[ )
( [629, 669[ [100, 100[ ) ( [1727/8, 1729/8[ )
( [669, 709[ [100, 100[ ) ( [1729/8, 1731/8[ )
