( [30, 68[ [100, 100[ ) ( [193/8, 195/8[ )
( [68, 108[ [100, 100[ ) ( [195/8, 197/8[ )
( [108, 148[ [100, 100[ ) ( [197/8, 199/8[ )
( [148, 188[ [100, 100[ ) ( [199/8, 201/8[ )
( [188, 228[ [100, 100[ ) ( [201/8, 203/8[ )
( [228, 268[ [100, 100[ ) ( [203/8, 205/8[ )
( [268, 308[ [100, 100[ ) ( [205/8, 207/8[ )
( [308, 348[ [100, 100[ ) ( [207/8, 209/8[ )
( [348, 388[ [100, 100[ ) ( [209/8, 211/8[ )
( [388, 428[ [100, 100[ ) ( [211/8, 213/8[ )
( [428, 468[ [100, 100[ ) ( [213/8, 215/8[ )
( [468, 508[ [100, 100[ ) ( [215/8, 217/8[ )
( [508, 548[ [100, 100[ ) ( [217/8, 219/8[ )
( [548, 588[ [100, 100[ ) ( [219/8, 221/8[ )
( [588, 628[ [100, 100[ ) ( [221/8, 223/8[ )
( [628, 668[ [100, 100[ ) ( [223/8, 225/8[ )
( [668, 708[ [100, 100[ ) ( [225/8, 227/8[ )
