( [30, 68[ [100, 100[ ) ( [1249/8, 1251/8[ )
( [68, 108[ [100, 100[ ) ( [1251/8, 1253/8[ )
( [108, 148[ [100, 100[ ) ( [1253/8, 1255/8[ )
( [148, 188[ [100, 100[ ) ( [1255/8, 1257/8[ )
( [188, 228[ [100, 100[ ) ( [1257/8, 1259/8[ )
( [228, 268[ [100, 100[ ) ( [1259/8, 1261/8[ )
( [268, 308[ [100, 100[ ) ( [1261/8, 1263/8[ )
( [308, 348[ [100, 100[ ) ( [1263/8, 1265/8[ )
( [348, 388[ [100, 100[ ) ( [1265/8, 1267/8[ )
( [388, 428[ [100, 100[ ) ( [1267/8, 1269/8[ )
( [428, 468[ [100, 100[ ) ( [1269/8, 1271/8[ )
( [468, 508[ [100, 100[ ) ( [1271/8, 1273/8[ )
( [508, 548[ [100, 100[ ) ( [1273/8, 1275/8[ )
( [548, 588[ [100, 100[ ) ( [1275/8, 1277/8[ )
( [588, 628[ [100, 100[ ) ( [1277/8, 1279/8[ )
( [628, 668[ [100, 100[ ) ( [1279/8, 1281/8[ )
( [668, 708[ [100, 100[ ) ( [1281/8, 1283/8[ )
