( [30, 69[ [100, 100[ ) ( [129/8, 131/8[ )
( [69, 109[ [100, 100[ ) ( [131/8, 133/8[ )
( [109, 149[ [100, 100[ ) ( [133/8, 135/8[ )
( [149, 189[ [100, 100[ ) ( [135/8, 137/8[ )
( [189, 229[ [100, 100[ ) ( [137/8, 139/8[ )
( [229, 269[ [100, 100[ ) ( [139/8, 141/8[ )
( [269, 309[ [100, 100[ ) ( [141/8, 143/8[ )
( [309, 349[ [100, 100[ ) ( [143/8, 145/8[ )
( [349, 389[ [100, 100[ ) ( [145/8, 147/8[ )
( [389, 429[ [100, 100[ ) ( [147/8, 149/8[ )
( [429, 469[ [100, 100[ ) ( [149/8, 151/8[ )
( [469, 509[ [100, 100[ ) ( [151/8, 153/8[ )
( [509, 549[ [100, 100[ ) ( [153/8, 155/8[ )
( [549, 589[ [100, 100[ ) ( [155/8, 157/8[ )
( [589, 629[ [100, 100[ ) ( [157/8, 159/8[ )
( [629, 669[ [100, 100[ ) ( [159/8, 161/8[ )
( [669, 709[ [100, 100[ ) ( [161/8, 163/8[ )
