( [30, 68[ [100, 100[ ) ( [449/8, 451/8[ )
( [68, 108[ [100, 100[ ) ( [451/8, 453/8[ )
( [108, 148[ [100, 100[ ) ( [453/8, 455/8[ )
( [148, 188[ [100, 100[ ) ( [455/8, 457/8[ )
( [188, 228[ [100, 100[ ) ( [457/8, 459/8[ )
( [228, 268[ [100, 100[ ) ( [459/8, 461/8[ )
( [268, 308[ [100, 100[ ) ( [461/8, 463/8[ )
( [308, 348[ [100, 100[ ) ( [463/8, 465/8[ )
( [348, 388[ [100, 100[ ) ( [465/8, 467/8[ )
( [388, 428[ [100, 100[ ) ( [467/8, 469/8[ )
( [428, 468[ [100, 100[ ) ( [469/8, 471/8[ )
( [468, 508[ [100, 100[ ) ( [471/8, 473/8[ )
( [508, 548[ [100, 100[ ) ( [473/8, 475/8[ )
( [548, 588[ [100, 100[ ) ( [475/8, 477/8[ )
( [588, 628[ [100, 100[ ) ( [477/8, 479/8[ )
( [628, 668[ [100, 100[ ) ( [479/8, 481/8[ )
( [668, 708[ [100, 100[ ) ( [481/8, 483/8[ )
