( [30, 68[ [100, 100[ ) ( [385/8, 387/8[ )
( [68, 108[ [100, 100[ ) ( [387/8, 389/8[ )
( [108, 148[ [100, 100[ ) ( [389/8, 391/8[ )
( [148, 188[ [100, 100[ ) ( [391/8, 393/8[ )
( [188, 228[ [100, 100[ ) ( [393/8, 395/8[ )
( [228, 268[ [100, 100[ ) ( [395/8, 397/8[ )
( [268, 308[ [100, 100[ ) ( [397/8, 399/8[ )
( [308, 348[ [100, 100[ ) ( [399/8, 401/8[ )
( [348, 388[ [100, 100[ ) ( [401/8, 403/8[ )
( [388, 428[ [100, 100[ ) ( [403/8, 405/8[ )
( [428, 468[ [100, 100[ ) ( [405/8, 407/8[ )
( [468, 508[ [100, 100[ ) ( [407/8, 409/8[ )
( [508, 548[ [100, 100[ ) ( [409/8, 411/8[ )
( [548, 588[ [100, 100[ ) ( [411/8, 413/8[ )
( [588, 628[ [100, 100[ ) ( [413/8, 415/8[ )
( [628, 668[ [100, 100[ ) ( [415/8, 417/8[ )
( [668, 708[ [100, 100[ ) ( [417/8, 419/8[ )
