( [30, 69[ [100, 100[ ) ( [449/8, 451/8[ )
( [69, 109[ [100, 100[ ) ( [451/8, 453/8[ )
( [109, 149[ [100, 100[ ) ( [453/8, 455/8[ )
( [149, 189[ [100, 100[ ) ( [455/8, 457/8[ )
( [189, 229[ [100, 100[ ) ( [457/8, 459/8[ )
( [229, 269[ [100, 100[ ) ( [459/8, 461/8[ )
( [269, 309[ [100, 100[ ) ( [461/8, 463/8[ )
( [309, 349[ [100, 100[ ) ( [463/8, 465/8[ )
( [349, 389[ [100, 100[ ) ( [465/8, 467/8[ )
( [389, 429[ [100, 100[ ) ( [467/8, 469/8[ )
( [429, 469[ [100, 100[ ) ( [469/8, 471/8[ )
( [469, 509[ [100, 100[ ) ( [471/8, 473/8[ )
( [509, 549[ [100, 100[ ) ( [473/8, 475/8[ )
( [549, 589[ [100, 100[ ) ( [475/8, 477/8[ )
( [589, 629[ [100, 100[ ) ( [477/8, 479/8[ )
( [629, 669[ [100, 100[ ) ( [479/8, 481/8[ )
( [669, 709[ [100, 100[ ) ( [481/8, 483/8[ )
