( [30, 68[ [100, 100[ ) ( [1313/8, 1315/8[ )
( [68, 108[ [100, 100[ ) ( [1315/8, 1317/8[ )
( [108, 148[ [100, 100[ ) ( [1317/8, 1319/8[ )
( [148, 188[ [100, 100[ ) ( [1319/8, 1321/8[ )
( [188, 228[ [100, 100[ ) ( [1321/8, 1323/8[ )
( [228, 268[ [100, 100[ ) ( [1323/8, 1325/8[ )
( [268, 308[ [100, 100[ ) ( [1325/8, 1327/8[ )
( [308, 348[ [100, 100[ ) ( [1327/8, 1329/8[ )
( [348, 388[ [100, 100[ ) ( [1329/8, 1331/8[ )
( [388, 428[ [100, 100[ ) ( [1331/8, 1333/8[ )
( [428, 468[ [100, 100[ ) ( [1333/8, 1335/8[ )
( [468, 508[ [100, 100[ ) ( [1335/8, 1337/8[ )
( [508, 548[ [100, 100[ ) ( [1337/8, 1339/8[ )
( [548, 588[ [100, 100[ ) ( [1339/8, 1341/8[ )
( [588, 628[ [100, 100[ ) ( [1341/8, 1343/8[ )
( [628, 668[ [100, 100[ ) ( [1343/8, 1345/8[ )
( [668, 708[ [100, 100[ ) ( [1345/8, 1347/8[ )
