( [30, 69[ [100, 100[ ) ( [1569/8, 1571/8[ )
( [69, 109[ [100, 100[ ) ( [1571/8, 1573/8[ )
( [109, 149[ [100, 100[ ) ( [1573/8, 1575/8[ )
( [149, 189[ [100, 100[ ) ( [1575/8, 1577/8[ )
( [189, 229[ [100, 100[ ) ( [1577/8, 1579/8[ )
( [229, 269[ [100, 100[ ) ( [1579/8, 1581/8[ )
( [269, 309[ [100, 100[ ) ( [1581/8, 1583/8[ )
( [309, 349[ [100, 100[ ) ( [1583/8, 1585/8[ )
( [349, 389[ [100, 100[ ) ( [1585/8, 1587/8[ )
( [389, 429[ [100, 100[ ) ( [1587/8, 1589/8[ )
( [429, 469[ [100, 100[ ) ( [1589/8, 1591/8[ )
( [469, 509[ [100, 100[ ) ( [1591/8, 1593/8[ )
( [509, 549[ [100, 100[ ) ( [1593/8, 1595/8[ )
( [549, 589[ [100, 100[ ) ( [1595/8, 1597/8[ )
( [589, 629[ [100, 100[ ) ( [1597/8, 1599/8[ )
( [629, 669[ [100, 100[ ) ( [1599/8, 1601/8[ )
( [669, 709[ [100, 100[ ) ( [1601/8, 1603/8[ )
