( [30, 69[ [100, 100[ ) ( [705/8, 707/8[ )
( [69, 109[ [100, 100[ ) ( [707/8, 709/8[ )
( [109, 149[ [100, 100[ ) ( [709/8, 711/8[ )
( [149, 189[ [100, 100[ ) ( [711/8, 713/8[ )
( [189, 229[ [100, 100[ ) ( [713/8, 715/8[ )
( [229, 269[ [100, 100[ ) ( [715/8, 717/8[ )
( [269, 309[ [100, 100[ ) ( [717/8, 719/8[ )
( [309, 349[ [100, 100[ ) ( [719/8, 721/8[ )
( [349, 389[ [100, 100[ ) ( [721/8, 723/8[ )
( [389, 429[ [100, 100[ ) ( [723/8, 725/8[ )
( [429, 469[ [100, 100[ ) ( [725/8, 727/8[ )
( [469, 509[ [100, 100[ ) ( [727/8, 729/8[ )
( [509, 549[ [100, 100[ ) ( [729/8, 731/8[ )
( [549, 589[ [100, 100[ ) ( [731/8, 733/8[ )
( [589, 629[ [100, 100[ ) ( [733/8, 735/8[ )
( [629, 669[ [100, 100[ ) ( [735/8, 737/8[ )
( [669, 709[ [100, 100[ ) ( [737/8, 739/8[ )
