( [30, 68[ [100, 100[ ) ( [609/8, 611/8[ )
( [68, 108[ [100, 100[ ) ( [611/8, 613/8[ )
( [108, 148[ [100, 100[ ) ( [613/8, 615/8[ )
( [148, 188[ [100, 100[ ) ( [615/8, 617/8[ )
( [188, 228[ [100, 100[ ) ( [617/8, 619/8[ )
( [228, 268[ [100, 100[ ) ( [619/8, 621/8[ )
( [268, 308[ [100, 100[ ) ( [621/8, 623/8[ )
( [308, 348[ [100, 100[ ) ( [623/8, 625/8[ )
( [348, 388[ [100, 100[ ) ( [625/8, 627/8[ )
( [388, 428[ [100, 100[ ) ( [627/8, 629/8[ )
( [428, 468[ [100, 100[ ) ( [629/8, 631/8[ )
( [468, 508[ [100, 100[ ) ( [631/8, 633/8[ )
( [508, 548[ [100, 100[ ) ( [633/8, 635/8[ )
( [548, 588[ [100, 100[ ) ( [635/8, 637/8[ )
( [588, 628[ [100, 100[ ) ( [637/8, 639/8[ )
( [628, 668[ [100, 100[ ) ( [639/8, 641/8[ )
( [668, 708[ [100, 100[ ) ( [641/8, 643/8[ )
