( [30, 68[ [100, 100[ ) ( [1697/8, 1699/8[ )
( [68, 108[ [100, 100[ ) ( [1699/8, 1701/8[ )
( [108, 148[ [100, 100[ ) ( [1701/8, 1703/8[ )
( [148, 188[ [100, 100[ ) ( [1703/8, 1705/8[ )
( [188, 228[ [100, 100[ ) ( [1705/8, 1707/8[ )
( [228, 268[ [100, 100[ ) ( [1707/8, 1709/8[ )
( [268, 308[ [100, 100[ ) ( [1709/8, 1711/8[ )
( [308, 348[ [100, 100[ ) ( [1711/8, 1713/8[ )
( [348, 388[ [100, 100[ ) ( [1713/8, 1715/8[ )
( [388, 428[ [100, 100[ ) ( [1715/8, 1717/8[ )
( [428, 468[ [100, 100[ ) ( [1717/8, 1719/8[ )
( [468, 508[ [100, 100[ ) ( [1719/8, 1721/8[ )
( [508, 548[ [100, 100[ ) ( [1721/8, 1723/8[ )
( [548, 588[ [100, 100[ ) ( [1723/8, 1725/8[ )
( [588, 628[ [100, 100[ ) ( [1725/8, 1727/8[ )
( [628, 668[ [100, 100[ ) ( [1727/8, 1729/8[ )
( [668, 708[ [100, 100[ ) ( [1729/8, 1731/8[ )
